SensorDataID,Timestamp,EquipmentID,SensorID,LocationID,Temperature,Vibration,Pressure,Voltage,HealthScore,PredictedFailure,EstimatedDowntimeMins,EstimatedMaintenanceCost
323,37:55.3,EQP_002,SNS_004,LOC_04,83.50647668,,,,20,0,24,451
324,33:55.3,EQP_001,SNS_002,LOC_03,,,4.174122163,,,0,78,854
325,36:55.3,EQP_003,SNS_004,LOC_04,61.276254,,,,36,0,86,632
326,37:55.3,EQP_003,SNS_002,LOC_05,,,3.170400713,,95,0,60,763
327,37:55.3,EQP_002,SNS_008,LOC_03,,6.688286144,,,10,0,85,739
328,11:55.3,EQP_005,SNS_003,LOC_01,,4.795641175,,,19,0,71,223
329,49:55.3,EQP_004,SNS_009,LOC_04,,5.047189508,,,34,0,94,757
330,01:55.3,EQP_004,SNS_004,LOC_05,70.79061114,,,,52,0,46,376
331,28:55.3,EQP_003,SNS_006,LOC_01,,,,211.6254322,46,0,15,921
332,53:55.3,EQP_002,SNS_010,LOC_01,,6.007854849,,,74,0,80,493
333,33:55.3,EQP_004,SNS_005,LOC_01,,5.897782314,,,51,0,35,763
334,58:55.3,EQP_003,SNS_010,LOC_01,,5.670119031,,,7,0,115,459
335,15:55.3,EQP_005,SNS_001,LOC_03,,,,231.6397451,3,0,17,722
336,26:55.3,EQP_004,SNS_009,LOC_06,,6.975729069,,,26,0,82,568
337,57:55.3,EQP_003,SNS_001,LOC_03,,,,198.9084848,43,0,100,727
338,03:55.3,EQP_003,SNS_008,LOC_03,,5.510593766,,,,0,13,799
339,20:55.3,EQP_001,SNS_009,LOC_05,,4.244374152,,,46,0,30,156
340,24:55.3,EQP_005,SNS_009,LOC_05,,5.53492325,,,93,0,40,350
341,05:55.3,EQP_001,SNS_001,LOC_06,,,,215.2407173,43,0,30,995
342,42:55.3,EQP_002,SNS_002,LOC_05,,,3.133201103,,47,0,113,249
343,15:55.3,EQP_001,SNS_001,LOC_02,,,,229.428284,90,0,34,551
344,18:55.3,EQP_001,SNS_010,LOC_06,,5.908784964,,,84,0,112,261
345,15:55.3,EQP_004,SNS_002,LOC_05,,,2.662517686,,51,0,24,219
346,00:55.3,EQP_003,SNS_010,LOC_06,,6.43050848,,,83,0,44,681
347,27:55.3,EQP_005,SNS_008,LOC_03,,6.480241563,,,67,1,58,450
348,38:55.3,EQP_001,SNS_005,LOC_03,,4.988477732,,,10,0,52,198
349,43:55.3,EQP_005,SNS_007,LOC_06,,,,234.7147683,76,0,50,266
350,42:55.3,EQP_001,SNS_002,LOC_02,,,4.253559262,,72,0,46,909
351,31:55.3,EQP_002,SNS_008,LOC_02,,6.51463132,,,3,0,66,762
352,23:55.3,EQP_001,SNS_006,LOC_06,,,,218.1391737,75,0,51,937
353,09:55.3,EQP_004,SNS_008,LOC_05,,6.164036283,,,72,0,56,613
354,51:55.3,EQP_003,SNS_001,LOC_04,,,,260.5494828,76,0,101,763
355,12:55.3,EQP_002,SNS_001,LOC_02,,,,209.4957464,47,0,70,500
356,36:55.3,EQP_001,SNS_007,LOC_01,,,,226.092536,25,0,23,464
357,27:55.3,EQP_005,SNS_008,LOC_03,,5.079147466,,,76,0,77,676
358,05:55.3,EQP_002,SNS_003,LOC_06,,6.759993001,,,38,0,62,425
359,09:55.3,EQP_002,SNS_005,LOC_01,,5.906669918,,,91,0,93,680
360,56:55.3,EQP_001,SNS_001,LOC_06,,,,222.4510292,57,0,43,732
361,49:55.3,EQP_002,SNS_007,LOC_03,,,,230.8361521,18,0,85,720
362,12:55.3,EQP_005,SNS_005,LOC_03,,5.753920457,,,,0,106,927
363,28:55.3,EQP_002,SNS_008,LOC_02,,5.60932104,,,82,0,33,346
364,49:55.3,EQP_005,SNS_008,LOC_02,,7.667841606,,,76,0,29,533
365,54:55.3,EQP_001,SNS_009,LOC_01,,4.467768765,,,76,0,78,192
366,33:55.3,EQP_003,SNS_007,LOC_06,,,,219.9141799,57,0,111,367
367,49:55.3,EQP_002,SNS_001,LOC_03,,,,206.4183952,27,0,39,714
368,33:55.3,EQP_003,SNS_003,LOC_01,,5.953395065,,,65,0,97,723
369,17:55.3,EQP_005,SNS_008,LOC_04,,4.788313439,,,9,0,116,420
370,58:55.3,EQP_002,SNS_003,LOC_01,,5.877647569,,,85,1,113,915
371,41:55.3,EQP_004,SNS_008,LOC_05,,6.067661114,,,76,0,16,955
372,05:55.3,EQP_003,SNS_001,LOC_01,,,,229.9757722,57,0,45,161
373,05:55.3,EQP_002,SNS_005,LOC_05,,4.326013351,,,72,0,47,399
374,20:55.3,EQP_003,SNS_004,LOC_05,81.40533592,,,,96,0,89,502
375,39:55.3,EQP_002,SNS_005,LOC_05,,5.933698629,,,13,0,61,747
376,50:55.3,EQP_001,SNS_008,LOC_04,,6.229874674,,,83,0,24,666
377,30:55.3,EQP_003,SNS_010,LOC_01,,5.234869286,,,14,0,55,719
378,39:55.3,EQP_004,SNS_004,LOC_01,81.29749878,,,,95,0,32,402
379,06:55.3,EQP_004,SNS_004,LOC_04,85.71411302,,,,32,0,21,869
380,19:55.3,EQP_005,SNS_003,LOC_03,,5.72475466,,,16,0,102,352
381,58:55.3,EQP_002,SNS_007,LOC_02,,,,236.7722701,23,0,53,833
382,16:55.3,EQP_003,SNS_003,LOC_01,,6.451942486,,,29,0,24,577
383,43:55.3,EQP_005,SNS_003,LOC_02,,6.695829561,,,61,0,102,468
384,09:55.3,EQP_003,SNS_010,LOC_06,,4.624402451,,,12,0,118,778
385,26:55.3,EQP_002,SNS_005,LOC_06,,4.27289758,,,61,1,116,259
386,31:55.3,EQP_004,SNS_005,LOC_04,,5.136446348,,,46,0,58,265
387,19:55.3,EQP_001,SNS_006,LOC_06,,,,214.4972577,15,0,30,304
388,09:55.3,EQP_004,SNS_008,LOC_06,,5.182994788,,,65,0,24,366
389,16:55.3,EQP_005,SNS_010,LOC_03,,5.426898601,,,80,1,23,237
390,36:55.3,EQP_001,SNS_006,LOC_03,,,,198.3022386,95,0,51,467
391,20:55.3,EQP_005,SNS_001,LOC_03,,,,205.9236253,42,0,117,542
392,27:55.3,EQP_002,SNS_008,LOC_06,,3.996045247,,,7,0,89,957
393,07:55.3,EQP_001,SNS_008,LOC_04,,2.233266711,,,2,0,24,859
394,34:55.3,EQP_005,SNS_009,LOC_05,,6.631054274,,,11,0,115,666
395,53:55.3,EQP_002,SNS_009,LOC_05,,5.518272425,,,83,0,72,820
396,27:55.3,EQP_004,SNS_002,LOC_02,,,3.473827886,,15,0,77,116
397,13:55.3,EQP_002,SNS_002,LOC_05,,,3.483153269,,77,0,36,167
398,06:55.3,EQP_003,SNS_003,LOC_05,,5.529288807,,,79,0,96,232
399,03:55.3,EQP_002,SNS_001,LOC_03,,,,212.9840125,58,0,102,799
400,12:55.3,EQP_002,SNS_004,LOC_03,68.46908339,,,,48,0,114,529
401,01:55.3,EQP_003,SNS_004,LOC_06,86.89515043,,,,62,0,62,407
402,13:55.3,EQP_005,SNS_009,LOC_02,,7.595045603,,,61,0,61,749
403,42:55.3,EQP_005,SNS_009,LOC_01,,7.17914001,,,48,0,72,273
404,06:55.3,EQP_002,SNS_009,LOC_02,,5.041681274,,,50,0,82,511
405,52:55.3,EQP_003,SNS_010,LOC_02,,6.112273174,,,32,0,62,196
406,52:55.3,EQP_003,SNS_007,LOC_04,,,,231.1927113,29,0,66,782
407,26:55.3,EQP_004,SNS_002,LOC_06,,,3.299337929,,58,0,61,253
408,10:55.3,EQP_005,SNS_010,LOC_04,,7.692713806,,,75,0,116,794
409,01:55.3,EQP_001,SNS_005,LOC_02,,3.513557342,,,14,0,52,341
410,29:55.3,EQP_005,SNS_004,LOC_02,83.67632084,,,,81,0,16,403
411,30:55.3,EQP_005,SNS_008,LOC_02,,5.601188593,,,91,0,51,384
412,41:55.3,EQP_004,SNS_002,LOC_05,,,3.199047184,,22,0,13,126
413,23:55.3,EQP_001,SNS_006,LOC_04,,,,226.5639628,77,0,78,501
414,01:55.3,EQP_004,SNS_005,LOC_02,,3.493300271,,,93,0,14,459
415,43:55.3,EQP_001,SNS_002,LOC_03,,,3.155938079,,96,0,84,159
416,55:55.3,EQP_002,SNS_010,LOC_06,,5.525272238,,,44,0,114,301
417,02:55.3,EQP_001,SNS_001,LOC_06,,,,225.6694523,61,0,101,861
418,06:55.3,EQP_004,SNS_008,LOC_03,,6.243770929,,,78,0,89,973
419,27:55.3,EQP_005,SNS_002,LOC_06,,,3.267353734,,70,0,50,680
420,50:55.3,EQP_001,SNS_007,LOC_05,,,,239.5031875,14,0,103,469
421,19:55.3,EQP_001,SNS_009,LOC_05,,6.074582498,,,45,0,13,632
422,22:55.3,EQP_003,SNS_009,LOC_01,,6.315490822,,,63,0,11,251
423,53:55.3,EQP_005,SNS_008,LOC_01,,5.679303368,,,45,0,119,201
424,42:55.3,EQP_002,SNS_010,LOC_01,,5.15392936,,,55,0,76,998
425,56:55.3,EQP_004,SNS_009,LOC_06,,,,,43,0,30,706
426,43:55.3,EQP_002,SNS_002,LOC_05,,,2.874448551,,74,0,79,545
427,29:55.3,EQP_005,SNS_006,LOC_05,,,,229.1520551,28,0,52,972
428,26:55.3,EQP_001,SNS_004,LOC_05,80.38798159,,,,94,0,91,328
429,33:55.3,EQP_001,SNS_004,LOC_03,76.51110437,,,,,0,117,224
430,26:55.3,EQP_005,SNS_005,LOC_05,,3.712435094,,,,0,78,869
431,14:55.3,EQP_001,SNS_003,LOC_03,,7.246696982,,,51,0,18,933
432,19:55.3,EQP_001,SNS_001,LOC_01,,,,239.0057795,53,0,93,980
433,50:55.3,EQP_001,SNS_008,LOC_01,,5.37221454,,,87,0,37,335
434,12:55.3,EQP_004,SNS_005,LOC_06,,4.955449018,,,56,0,35,261
435,14:55.3,EQP_004,SNS_003,LOC_01,,4.81128399,,,82,0,91,653
436,29:55.3,EQP_003,SNS_010,LOC_06,,6.811884529,,,65,0,92,887
437,05:55.3,EQP_002,SNS_007,LOC_02,,,,192.9010928,21,0,12,452
438,11:55.3,EQP_005,SNS_007,LOC_02,,,,216.6912542,19,0,82,167
439,30:55.3,EQP_005,SNS_001,LOC_04,,,,220.9542934,32,0,109,272
440,35:55.3,EQP_005,SNS_009,LOC_06,,5.533615498,,,71,0,104,942
441,51:55.3,EQP_003,SNS_002,LOC_04,,,3.325346208,,24,0,58,736
442,25:55.3,EQP_004,SNS_005,LOC_04,,7.305057139,,,45,0,26,781
443,09:55.3,EQP_003,SNS_005,LOC_02,,5.487801135,,,72,0,72,658
444,51:55.3,EQP_005,SNS_008,LOC_06,,5.855637327,,,97,0,64,360
445,22:55.3,EQP_002,SNS_008,LOC_02,,5.797928719,,,56,0,32,316
446,52:55.3,EQP_001,SNS_007,LOC_04,,,,223.5218235,86,0,43,916
447,10:55.3,EQP_004,SNS_007,LOC_06,,,,215.1232718,4,0,114,223
448,45:55.3,EQP_004,SNS_006,LOC_04,,,,202.7640134,54,0,114,904
449,06:55.3,EQP_003,SNS_006,LOC_05,,,,185.2760279,60,0,78,261
450,40:55.3,EQP_004,SNS_009,LOC_06,,4.879435503,,,88,0,24,300
451,21:55.3,EQP_005,SNS_006,LOC_06,,,,190.2609212,7,0,56,553
452,19:55.3,EQP_005,SNS_002,LOC_04,,,2.685416545,,15,0,12,501
453,41:55.3,EQP_003,SNS_002,LOC_05,,,3.448406254,,47,0,92,561
454,59:55.3,EQP_005,SNS_005,LOC_03,,4.552183073,,,60,0,37,374
455,16:55.3,EQP_002,SNS_004,LOC_02,68.40397731,,,,14,0,12,305
456,21:55.3,EQP_003,SNS_002,LOC_04,,,3.33273133,,64,0,111,139
457,41:55.3,EQP_002,SNS_003,LOC_06,,4.70919189,,,21,0,13,372
458,14:55.3,EQP_001,SNS_007,LOC_02,,,,195.4361253,2,0,97,799
459,07:55.3,EQP_002,SNS_008,LOC_02,,6.604013752,,,53,0,40,966
460,34:55.3,EQP_001,SNS_006,LOC_02,,,,229.051541,13,0,54,192
461,27:55.3,EQP_001,SNS_005,LOC_03,,5.480898586,,,35,0,68,141
462,43:55.3,EQP_002,SNS_001,LOC_01,,,,245.9685188,81,0,54,564
463,51:55.3,EQP_003,SNS_008,LOC_04,,4.63327734,,,81,0,84,478
464,27:55.3,EQP_005,SNS_003,LOC_01,,5.12561559,,,66,0,46,206
465,45:55.3,EQP_005,SNS_006,LOC_01,,,,237.3816085,9,0,74,427
466,46:55.3,EQP_001,SNS_003,LOC_01,,4.229795535,,,48,0,18,164
467,07:55.3,EQP_001,SNS_007,LOC_02,,,,237.7818558,64,0,26,464
468,23:55.3,EQP_003,SNS_007,LOC_05,,,,233.1265246,90,0,74,920
469,51:55.3,EQP_004,SNS_009,LOC_02,,5.038245359,,,56,0,12,583
470,33:55.3,EQP_002,SNS_005,LOC_02,,5.846358581,,,26,0,35,746
471,43:55.3,EQP_001,SNS_008,LOC_06,,4.430539662,,,74,0,62,123
472,06:55.3,EQP_005,SNS_010,LOC_06,,5.883559211,,,4,1,40,639
473,32:55.3,EQP_003,SNS_010,LOC_01,,6.08200155,,,70,0,35,161
474,31:55.3,EQP_002,SNS_008,LOC_02,,4.938613381,,,82,0,32,590
475,11:55.3,EQP_003,SNS_001,LOC_01,,,,226.0411139,56,0,39,372
476,16:55.3,EQP_002,SNS_005,LOC_06,,5.602094838,,,92,0,19,328
477,18:55.3,EQP_002,SNS_003,LOC_05,,5.256499044,,,14,0,81,119
478,26:55.3,EQP_001,SNS_001,LOC_04,,,,217.1198162,98,0,117,102
479,51:55.3,EQP_003,SNS_004,LOC_01,63.3432841,,,,100,0,98,520
480,57:55.3,EQP_003,SNS_008,LOC_05,,5.582364458,,,75,0,73,829
481,46:55.3,EQP_005,SNS_003,LOC_04,,4.732923326,,,29,0,31,406
482,44:55.3,EQP_005,SNS_010,LOC_03,,4.430932466,,,19,0,24,531
483,29:55.3,EQP_001,SNS_002,LOC_01,,,3.174065568,,36,0,114,235
484,28:55.3,EQP_001,SNS_009,LOC_01,,3.744680431,,,2,0,65,614
485,56:55.3,EQP_004,SNS_010,LOC_03,,6.61929233,,,72,0,83,292
486,54:55.3,EQP_005,SNS_005,LOC_03,,2.820065417,,,40,0,29,684
487,33:55.3,EQP_002,SNS_007,LOC_01,,,,197.5923467,38,0,114,514
488,07:55.3,EQP_003,SNS_002,LOC_03,,,2.178031653,,25,0,56,972
489,58:55.3,EQP_001,SNS_009,LOC_02,,4.885113742,,,1,0,96,217
490,53:55.3,EQP_003,SNS_009,LOC_04,,4.42241483,,,,0,62,765
491,01:55.3,EQP_003,SNS_004,LOC_04,86.29473589,,,,22,0,62,308
492,05:55.3,EQP_004,SNS_004,LOC_04,81.8169069,,,,84,0,10,133
493,08:55.3,EQP_005,SNS_006,LOC_02,,,,217.5623223,15,0,11,748
494,46:55.3,EQP_001,SNS_010,LOC_03,,7.06063223,,,8,0,67,417
495,43:55.3,EQP_003,SNS_010,LOC_05,,5.696086569,,,12,0,28,219
496,17:55.3,EQP_001,SNS_010,LOC_03,,4.065251475,,,,0,71,726
497,44:55.3,EQP_002,SNS_006,LOC_01,,,,273.9317311,26,0,87,624
498,10:55.3,EQP_004,SNS_001,LOC_06,,,,222.9331585,50,0,81,680
499,43:55.3,EQP_002,SNS_009,LOC_04,,4.895795006,,,63,0,111,944
500,54:55.3,EQP_001,SNS_002,LOC_03,,,3.777650206,,51,0,21,868
501,22:55.3,EQP_001,SNS_005,LOC_05,,5.339013229,,,80,0,35,188
502,02:55.3,EQP_005,SNS_009,LOC_01,,5.994530993,,,37,0,36,611
503,22:55.3,EQP_003,SNS_004,LOC_02,70.75551297,,,,99,0,38,146
504,47:55.3,EQP_003,SNS_003,LOC_02,,5.339025788,,,64,0,24,871
505,25:55.3,EQP_002,SNS_007,LOC_05,,,,216.8788981,17,0,55,839
506,26:55.3,EQP_004,SNS_006,LOC_01,,,,232.1352897,62,0,10,791
507,43:55.3,EQP_003,SNS_008,LOC_04,,7.077735791,,,50,0,69,621
508,51:55.3,EQP_005,SNS_003,LOC_03,,4.821386454,,,8,0,116,383
509,44:55.3,EQP_002,SNS_005,LOC_01,,6.936623782,,,12,0,101,476
510,20:55.3,EQP_002,SNS_010,LOC_02,,3.72871949,,,39,0,66,737
511,45:55.3,EQP_005,SNS_004,LOC_05,77.61950349,,,,54,0,12,233
512,14:55.3,EQP_004,SNS_004,LOC_05,,,,,78,0,27,766
513,27:55.3,EQP_005,SNS_004,LOC_03,71.48803798,,,,42,0,61,347
514,00:55.3,EQP_004,SNS_010,LOC_05,,6.534180164,,,43,0,69,751
515,49:55.3,EQP_005,SNS_008,LOC_05,,4.000725756,,,67,0,43,417
516,26:55.3,EQP_005,SNS_006,LOC_01,,,,220.4193646,32,0,105,535
517,50:55.3,EQP_001,SNS_003,LOC_04,,3.817710319,,,23,0,102,275
518,24:55.3,EQP_002,SNS_010,LOC_03,,7.084221037,,,35,0,98,934
519,26:55.3,EQP_005,SNS_005,LOC_01,,5.857125931,,,9,0,69,785
520,36:55.3,EQP_005,SNS_006,LOC_04,,,,233.9554375,99,0,35,685
521,30:55.3,EQP_003,SNS_005,LOC_01,,4.968286151,,,19,0,112,450
522,26:55.3,EQP_002,SNS_006,LOC_06,,,,247.3066519,74,0,81,242
523,01:55.3,EQP_003,SNS_008,LOC_01,,5.166256924,,,11,0,28,903
524,07:55.3,EQP_002,SNS_007,LOC_05,,,,228.7777023,61,0,115,497
525,54:55.3,EQP_003,SNS_005,LOC_04,,4.562443952,,,17,0,31,723
526,17:55.3,EQP_005,SNS_010,LOC_03,,4.270009223,,,93,0,102,817
527,26:55.3,EQP_005,SNS_006,LOC_03,,,,231.5452972,100,0,42,742
528,24:55.3,EQP_001,SNS_004,LOC_04,73.09158681,,,,62,0,47,468
529,40:55.3,EQP_003,SNS_009,LOC_05,,4.317766717,,,83,0,118,600
530,06:55.3,EQP_004,SNS_004,LOC_02,79.45086471,,,,24,0,119,721
531,27:55.3,EQP_001,SNS_001,LOC_01,,,,221.4562656,,0,44,469
532,38:55.3,EQP_003,SNS_007,LOC_05,,,,227.9496574,20,0,116,678
533,06:55.3,EQP_003,SNS_007,LOC_06,,,,212.4092051,24,0,76,481
534,47:55.3,EQP_001,SNS_004,LOC_04,86.9513918,,,,10,0,92,185
535,38:55.3,EQP_005,SNS_003,LOC_01,,5.106469696,,,63,1,19,886
536,28:55.3,EQP_003,SNS_008,LOC_03,,6.461297157,,,72,0,100,838
537,05:55.3,EQP_005,SNS_005,LOC_02,,4.168056596,,,49,0,24,559
538,48:55.3,EQP_001,SNS_010,LOC_06,,6.876473653,,,61,0,20,424
539,35:55.3,EQP_005,SNS_007,LOC_03,,,,214.7719647,88,0,99,621
540,52:55.3,EQP_002,SNS_004,LOC_04,65.221628,,,,98,0,33,588
541,52:55.3,EQP_004,SNS_004,LOC_01,68.17609006,,,,95,0,86,496
542,39:55.3,EQP_003,SNS_008,LOC_04,,3.839844986,,,48,0,105,995
543,18:55.3,EQP_004,SNS_008,LOC_01,,4.8565934,,,13,0,110,454
544,50:55.3,EQP_005,SNS_002,LOC_05,,,3.22846321,,0,0,13,387
545,20:55.3,EQP_003,SNS_002,LOC_02,,,2.861404881,,80,0,22,558
546,27:55.3,EQP_005,SNS_003,LOC_05,,5.445442029,,,24,0,82,723
547,34:55.3,EQP_002,SNS_003,LOC_05,,6.067500501,,,58,0,66,635
548,15:55.3,EQP_001,SNS_001,LOC_04,,,,199.0024372,71,0,107,390
549,12:55.3,EQP_003,SNS_003,LOC_02,,6.295270992,,,68,0,46,950
550,28:55.3,EQP_002,SNS_006,LOC_01,,,,231.2770927,4,0,57,937
551,35:55.3,EQP_002,SNS_008,LOC_01,,6.704059317,,,98,0,80,267
552,34:55.3,EQP_003,SNS_010,LOC_06,,5.646177647,,,,0,10,720
553,20:55.3,EQP_005,SNS_006,LOC_03,,,,194.6157339,22,0,69,527
554,14:55.3,EQP_002,SNS_005,LOC_06,,,,,8,0,21,801
555,17:55.3,EQP_004,SNS_004,LOC_06,68.43804045,,,,93,0,30,589
556,53:55.3,EQP_002,SNS_003,LOC_01,,4.985123348,,,49,0,20,454
557,28:55.3,EQP_005,SNS_004,LOC_04,74.30421791,,,,15,0,53,295
558,25:55.3,EQP_005,SNS_007,LOC_05,,,,210.0081946,32,0,67,644
559,16:55.3,EQP_004,SNS_001,LOC_05,,,,202.0107048,1,0,117,816
560,29:55.3,EQP_002,SNS_007,LOC_05,,,,205.9594106,13,0,53,923
561,46:55.3,EQP_005,SNS_001,LOC_02,,,,201.2258452,0,0,87,793
562,16:55.3,EQP_003,SNS_002,LOC_01,,,2.953304625,,89,0,107,758
563,24:55.3,EQP_001,SNS_004,LOC_04,94.39192569,,,,57,0,43,879
564,50:55.3,EQP_001,SNS_001,LOC_02,,,,236.7991753,88,0,34,110
565,08:55.3,EQP_001,SNS_009,LOC_03,,5.211606115,,,15,0,13,681
566,05:55.3,EQP_002,SNS_006,LOC_04,,,,198.4344398,78,0,73,355
567,32:55.3,EQP_004,SNS_001,LOC_06,,,,211.3959886,89,0,99,495
568,15:55.3,EQP_005,SNS_001,LOC_04,,,,185.5576988,46,0,25,830
569,50:55.3,EQP_003,SNS_006,LOC_04,,,,232.2356686,43,0,19,908
570,45:55.3,EQP_003,SNS_004,LOC_05,77.21491623,,,,79,0,118,508
571,09:55.3,EQP_002,SNS_004,LOC_04,,,,,13,0,75,461
572,51:55.3,EQP_001,SNS_006,LOC_06,,,,217.0788155,92,0,44,358
573,50:55.3,EQP_002,SNS_007,LOC_06,,,,227.9255667,23,0,92,102
574,46:55.3,EQP_004,SNS_009,LOC_01,,2.020127464,,,54,0,15,183
575,09:55.3,EQP_004,SNS_010,LOC_04,,6.337984979,,,14,1,28,255
576,05:55.3,EQP_005,SNS_005,LOC_05,,5.196457961,,,82,0,68,762
577,11:55.3,EQP_005,SNS_009,LOC_04,,7.316003534,,,71,0,62,275
578,13:55.3,EQP_004,SNS_004,LOC_03,72.81345589,,,,33,0,17,806
579,26:55.3,EQP_004,SNS_010,LOC_03,,4.850649553,,,1,0,87,571
580,17:55.3,EQP_004,SNS_002,LOC_05,,,3.449983346,,26,0,19,718
581,48:55.3,EQP_002,SNS_003,LOC_01,,6.881355287,,,73,0,76,523
582,29:55.3,EQP_004,SNS_001,LOC_01,,,,199.2856887,98,0,47,233
583,45:55.3,EQP_003,SNS_006,LOC_06,,,,229.0039507,86,0,38,887
584,34:55.3,EQP_001,SNS_006,LOC_06,,,,240.9960632,71,0,24,963
585,14:55.3,EQP_004,SNS_001,LOC_02,,,,207.4627044,91,0,96,479
586,24:55.3,EQP_001,SNS_003,LOC_05,,6.185690065,,,22,0,32,766
587,54:55.3,EQP_002,SNS_005,LOC_04,,6.441737901,,,67,0,91,376
588,17:55.3,EQP_001,SNS_003,LOC_05,,6.245826218,,,13,0,55,335
589,43:55.3,EQP_002,SNS_010,LOC_02,,5.100811383,,,62,0,92,851
590,32:55.3,EQP_003,SNS_003,LOC_06,,6.812437169,,,92,0,37,981
591,32:55.3,EQP_002,SNS_010,LOC_05,,5.350687212,,,,0,35,112
592,26:55.3,EQP_002,SNS_003,LOC_05,,4.817167165,,,67,0,19,441
593,58:55.3,EQP_005,SNS_005,LOC_06,,4.834794439,,,62,0,56,134
594,47:55.3,EQP_004,SNS_005,LOC_02,,7.82798607,,,95,0,13,658
595,49:55.3,EQP_004,SNS_004,LOC_06,68.60008183,,,,96,0,64,313
596,47:55.3,EQP_003,SNS_001,LOC_01,,,,185.3921617,89,0,75,511
597,04:55.3,EQP_003,SNS_005,LOC_04,,4.137439965,,,80,0,76,504
598,38:55.3,EQP_004,SNS_010,LOC_06,,6.085486534,,,86,0,16,593
599,27:55.3,EQP_005,SNS_005,LOC_02,,5.856500142,,,63,0,64,757
600,57:55.3,EQP_004,SNS_004,LOC_03,62.95306717,,,,31,0,89,258
601,16:55.3,EQP_005,SNS_006,LOC_01,,,,228.0752677,78,0,40,736
602,32:55.3,EQP_003,SNS_010,LOC_03,,4.383202938,,,12,0,83,209
603,09:55.3,EQP_001,SNS_004,LOC_06,81.95020695,,,,65,0,28,648
604,24:55.3,EQP_003,SNS_007,LOC_01,,,,220.1739404,18,0,37,888
605,53:55.3,EQP_003,SNS_007,LOC_04,,,,203.5977435,23,0,90,625
606,10:55.3,EQP_002,SNS_002,LOC_06,,,3.351718593,,,0,37,446
607,10:55.3,EQP_002,SNS_003,LOC_04,,5.571721405,,,10,0,28,843
608,29:55.3,EQP_002,SNS_001,LOC_05,,,,232.1580903,58,0,110,927
609,19:55.3,EQP_002,SNS_008,LOC_03,,4.283432881,,,85,0,96,735
610,01:55.3,EQP_005,SNS_009,LOC_01,,6.517518608,,,14,0,29,378
611,07:55.3,EQP_004,SNS_004,LOC_04,,,,,9,0,22,578
612,27:55.3,EQP_001,SNS_006,LOC_02,,,,244.1735268,40,0,86,210
613,14:55.3,EQP_003,SNS_009,LOC_04,,6.403218778,,,26,0,52,735
614,08:55.3,EQP_005,SNS_006,LOC_02,,,,210.7790987,59,0,20,530
615,58:55.3,EQP_001,SNS_009,LOC_06,,5.717815998,,,72,0,57,641
616,58:55.3,EQP_005,SNS_004,LOC_01,67.00651547,,,,51,0,24,214
617,36:55.3,EQP_005,SNS_008,LOC_04,,6.068720919,,,27,0,26,189
618,15:55.3,EQP_003,SNS_009,LOC_04,,4.635248731,,,64,0,63,311
619,53:55.3,EQP_004,SNS_004,LOC_01,70.31566152,,,,16,0,59,649
620,38:55.3,EQP_002,SNS_005,LOC_04,,6.290071014,,,94,1,37,694
621,48:55.3,EQP_004,SNS_008,LOC_02,,3.2674624,,,43,0,92,638
622,50:55.3,EQP_003,SNS_010,LOC_04,,6.537092338,,,9,0,13,828
623,10:55.3,EQP_003,SNS_006,LOC_03,,,,215.4735162,62,0,31,459
624,19:55.3,EQP_003,SNS_007,LOC_06,,,,224.6861952,100,0,95,585
625,34:55.3,EQP_001,SNS_003,LOC_05,,6.709604805,,,92,0,110,471
626,29:55.3,EQP_004,SNS_007,LOC_02,,,,226.025125,81,0,48,314
627,02:55.3,EQP_004,SNS_008,LOC_03,,3.525288863,,,46,0,43,832
628,49:55.3,EQP_005,SNS_010,LOC_06,,7.30665423,,,37,0,106,114
629,05:55.3,EQP_005,SNS_006,LOC_01,,,,205.6048706,69,0,53,358
630,38:55.3,EQP_005,SNS_010,LOC_02,,5.395292784,,,75,0,51,877
631,51:55.3,EQP_003,SNS_009,LOC_05,,6.524105742,,,52,0,49,562
632,10:55.3,EQP_004,SNS_006,LOC_06,,,,234.7136875,,0,106,219
633,28:55.3,EQP_003,SNS_009,LOC_05,,5.616364212,,,43,0,21,227
634,30:55.3,EQP_001,SNS_004,LOC_01,81.9901362,,,,73,0,11,822
635,43:55.3,EQP_005,SNS_008,LOC_01,,5.105267098,,,53,0,37,622
636,17:55.3,EQP_003,SNS_004,LOC_02,63.82581826,,,,19,0,83,787
637,26:55.3,EQP_003,SNS_002,LOC_04,,,3.10806535,,78,0,95,744
638,40:55.3,EQP_001,SNS_010,LOC_01,,5.198103003,,,30,0,90,424
639,19:55.3,EQP_002,SNS_009,LOC_06,,5.877375367,,,6,0,99,419
640,10:55.3,EQP_004,SNS_005,LOC_04,,7.70572085,,,57,1,76,605
641,12:55.3,EQP_002,SNS_004,LOC_03,63.95588722,,,,9,0,80,625
642,17:55.3,EQP_005,SNS_002,LOC_05,,,2.902942185,,9,0,117,149
643,16:55.3,EQP_003,SNS_001,LOC_04,,,,237.6354037,38,0,81,683
644,06:55.3,EQP_001,SNS_007,LOC_05,,,,250.493851,27,0,93,168
645,54:55.3,EQP_001,SNS_006,LOC_04,,,,237.966872,29,0,85,490
646,36:55.3,EQP_004,SNS_002,LOC_03,,,3.79966839,,36,0,108,482
